Datum;Monats_Durchschnittstemperatur;Tagestemperatur;Differenz_Monat;Ueber_Monats_Durch;Unter_Monats_Durch
20.11.2014;4,4;8,63;4,23;1;0
21.11.2014;4,4;9,75;5,35;1;0
22.11.2014;4,4;10,75;6,35;1;0
23.11.2014;4,4;10,75;6,35;1;0
24.11.2014;4,4;9,25;4,85;1;0
25.11.2014;4,4;8;3,6;1;0
26.11.2014;4,4;9,63;5,23;1;0
27.11.2014;4,4;8,88;4,48;1;0
28.11.2014;4,4;8,5;4,1;1;0
29.11.2014;4,4;6,13;1,73;1;0
30.11.2014;4,4;6,5;2,1;1;0
01.12.2014;1,6;5,75;4,15;1;0
02.12.2014;1,6;6,75;5,15;1;0
03.12.2014;1,6;9,38;7,78;1;0
04.12.2014;1,6;6,88;5,28;1;0
05.12.2014;1,6;5,63;4,03;1;0
06.12.2014;1,6;4,5;2,9;1;0
07.12.2014;1,6;1,63;0,03;1;0
08.12.2014;1,6;1;-0,6;0;1
09.12.2014;1,6;0;-1,6;0;1
10.12.2014;1,6;-2;-3,6;0;1
11.12.2014;1,6;-3;-4,6;0;1
12.12.2014;1,6;0,63;-0,98;0;1
13.12.2014;1,6;3,75;2,15;1;0
14.12.2014;1,6;2;0,4;1;0
15.12.2014;1,6;5,75;4,15;1;0
16.12.2014;1,6;4,88;3,28;1;0
17.12.2014;1,6;3,25;1,65;1;0
18.12.2014;1,6;2,13;0,53;1;0
19.12.2014;1,6;4,88;3,28;1;0
20.12.2014;1,6;4;2,4;1;0
21.12.2014;1,6;7,25;5,65;1;0
22.12.2014;1,6;4,75;3,15;1;0
23.12.2014;1,6;3,5;1,9;1;0
24.12.2014;1,6;4,75;3,15;1;0
27.12.2014;1,6;4,63;3,03;1;0
28.12.2014;1,6;3,63;2,03;1;0
29.12.2014;1,6;10;8,4;1;0
30.12.2014;1,6;8,13;6,53;1;0
31.12.2014;1,6;5,38;3,78;1;0
02.01.2015;0,3;6,63;6,33;1;0
03.01.2015;0,3;9,75;9,45;1;0
04.01.2015;0,3;9,13;8,83;1;0
05.01.2015;0,3;7,75;7,45;1;0
06.01.2015;0,3;3,13;2,83;1;0
07.01.2015;0,3;0;-0,3;0;1
08.01.2015;0,3;-0,25;-0,55;0;1
09.01.2015;0,3;-0,5;-0,8;0;1
10.01.2015;0,3;0,75;0,45;1;0
11.01.2015;0,3;5,25;4,95;1;0
12.01.2015;0,3;7,38;7,08;1;0
13.01.2015;0,3;4,13;3,83;1;0
14.01.2015;0,3;7,75;7,45;1;0
15.01.2015;0,3;4,88;4,58;1;0
16.01.2015;0,3;4,75;4,45;1;0
17.01.2015;0,3;5,88;5,58;1;0
18.01.2015;0,3;3,63;3,33;1;0
19.01.2015;0,3;5,75;5,45;1;0
20.01.2015;0,3;6,38;6,08;1;0
21.01.2015;0,3;7,5;7,2;1;0
22.01.2015;0,3;10;9,7;1;0
23.01.2015;0,3;4,25;3,95;1;0
24.01.2015;0,3;7,5;7,2;1;0
25.01.2015;0,3;7,75;7,45;1;0
26.01.2015;0,3;3,13;2,83;1;0
27.01.2015;0,3;6,75;6,45;1;0
28.01.2015;0,3;6,75;6,45;1;0
29.01.2015;0,3;4,25;3,95;1;0
30.01.2015;0,3;2;1,7;1;0
31.01.2015;0,3;1;0,7;1;0
01.02.2015;0,3;-0,38;-0,68;0;1
02.02.2015;0,3;-1,13;-1,43;0;1
03.02.2015;0,3;-1,38;-1,68;0;1
04.02.2015;0,3;-1,25;-1,55;0;1
05.02.2015;0,3;-0,5;-0,8;0;1
06.02.2015;0,3;2,88;2,58;1;0
07.02.2015;0,3;3,38;3,08;1;0
08.02.2015;0,3;4,88;4,58;1;0
09.02.2015;0,3;4,88;4,58;1;0
10.02.2015;0,3;1,5;1,2;1;0
11.02.2015;0,3;1,13;0,83;1;0
12.02.2015;0,3;-2,38;-2,68;0;1
13.02.2015;0,3;-0,25;-0,55;0;1
14.02.2015;0,3;1;0,7;1;0
15.02.2015;0,3;-1;-1,3;0;1
16.02.2015;0,3;-1,88;-2,18;0;1
17.02.2015;0,3;0,75;0,45;1;0
18.02.2015;0,3;-0,5;-0,8;0;1
19.02.2015;0,3;4,13;3,83;1;0
20.02.2015;0,3;3,38;3,08;1;0
21.02.2015;0,3;6,88;6,58;1;0
22.02.2015;0,3;7,63;7,33;1;0
23.02.2015;0,3;4;3,7;1;0
24.02.2015;0,3;2;1,7;1;0
25.02.2015;0,3;1,25;0,95;1;0
26.02.2015;0,3;1,63;1,33;1;0
27.02.2015;0,3;3,13;2,83;1;0
28.02.2015;0,3;2;1,7;1;0
01.03.2015;2,6;1,13;-1,48;0;1
02.03.2015;2,6;5,5;2,9;1;0
03.03.2015;2,6;6,25;3,65;1;0
04.03.2015;2,6;3,88;1,28;1;0
05.03.2015;2,6;3,88;1,28;1;0
06.03.2015;2,6;5,25;2,65;1;0
07.03.2015;2,6;4,5;1,9;1;0
08.03.2015;2,6;5,63;3,03;1;0
09.03.2015;2,6;5,88;3,28;1;0
10.03.2015;2,6;6,63;4,03;1;0
11.03.2015;2,6;4,5;1,9;1;0
12.03.2015;2,6;5,63;3,03;1;0
